10th,12th,UG_CGPA,Math,Programming,Communication,Creativity,Interest_IT,Interest_Medical,Interest_Arts,Career
93,78,6.7,8,5,7,10,3,7,8,Graphic Designer
90,89,8.69,6,5,2,8,6,2,5,Mechanical Engineer
87,61,8.32,9,1,10,3,7,4,9,Teacher
57,86,8.31,5,9,7,2,4,9,2,Accountant
63,75,6.37,4,7,8,3,1,4,2,Accountant
94,53,7.18,6,6,10,4,6,2,10,Teacher
98,83,7.5,4,8,7,9,8,5,2,Software Engineer
78,75,9.67,9,1,9,7,9,8,1,Doctor
98,57,6.02,3,1,8,3,3,1,5,Teacher
96,88,8.47,7,9,8,2,1,7,7,Teacher
78,86,8.77,8,6,3,1,3,5,3,Civil Engineer
55,54,8.13,7,9,10,10,3,7,1,Civil Engineer
86,53,9.45,7,7,4,7,3,6,2,Civil Engineer
96,94,7.12,5,6,4,10,7,9,7,Graphic Designer
87,50,6.87,9,4,9,3,7,6,8,Teacher
81,58,7.84,1,3,10,8,6,8,9,Graphic Designer
66,88,7.89,1,5,1,8,1,1,2,Accountant
56,77,6.2,5,1,1,3,2,5,10,Accountant
86,55,6.92,4,7,8,1,6,8,5,Teacher
88,55,7.52,1,9,6,3,4,4,3,Accountant
80,52,9.08,4,7,4,9,1,8,7,Graphic Designer
72,89,6.52,9,9,2,7,10,3,7,Software Engineer
70,75,9.73,4,1,2,1,5,5,7,Accountant
63,90,7.33,3,4,8,6,8,1,8,Teacher
65,98,6.61,6,8,4,3,9,3,9,Software Engineer
83,67,6.61,2,2,6,3,9,4,1,Accountant
58,82,7.88,4,8,8,7,3,1,1,Accountant
66,71,7.01,6,6,3,6,8,2,5,Mechanical Engineer
84,82,8.19,1,5,3,4,3,1,1,Accountant
98,77,7.79,5,6,3,9,5,8,1,Accountant
85,84,9.73,4,5,7,1,3,2,9,Teacher
96,80,9.21,3,8,8,2,6,7,2,Accountant
81,91,9.33,1,8,1,9,6,7,10,Graphic Designer
80,84,6.97,8,10,7,9,4,4,1,Civil Engineer
62,95,9.02,3,7,2,2,7,6,3,Software Engineer
79,71,8.25,6,1,4,10,6,6,5,Accountant
87,57,8.93,5,7,4,6,4,3,7,Accountant
94,65,9.71,10,3,1,8,3,10,7,Doctor
80,86,6.7,7,9,5,1,10,10,1,Software Engineer
88,81,8.09,9,8,5,1,7,5,6,Software Engineer
83,52,6.94,3,5,6,9,5,1,4,Accountant
59,61,6.07,10,5,7,4,1,5,7,Teacher
64,54,9.37,4,10,10,3,10,1,8,Software Engineer
59,94,6.62,8,7,2,1,4,8,2,Doctor
89,82,7.74,3,5,3,1,1,8,10,Accountant
97,93,7.04,2,3,2,3,7,1,10,Accountant
62,78,9.21,10,2,3,9,7,4,10,Graphic Designer
99,60,9.33,4,9,5,9,4,10,5,Accountant
63,73,9.07,1,3,4,2,1,7,8,Accountant
77,81,9.26,1,7,7,9,3,9,1,Accountant
74,97,7.48,3,1,4,9,3,9,7,Graphic Designer
82,63,8.57,4,3,10,5,5,3,9,Teacher
75,85,9.6,9,7,5,10,10,7,10,Software Engineer
59,84,9.37,2,9,10,10,1,6,7,Graphic Designer
67,89,6.28,2,10,2,5,5,6,3,Accountant
62,97,9.28,6,4,1,7,9,4,4,Mechanical Engineer
60,80,7.83,6,7,10,10,3,7,3,Accountant
99,62,7.54,10,4,8,9,7,1,3,Mechanical Engineer
67,77,9.66,1,9,8,1,6,5,6,Teacher
98,94,9.69,5,6,5,5,4,3,3,Accountant
74,67,6.63,1,1,5,6,6,3,7,Accountant
65,61,9.64,8,6,8,5,8,10,4,Data Scientist
